"att1";"att2";"att3";"id"
3.3579835638340367;-2.7952253277376182;-1.9959401419963971;454.0
-2.139964505299515;-0.19533987692276084;7.841143098329373;455.0
-0.902586050047312;-0.5419578007183188;7.5628742308515635;456.0
9.311184891533902;8.885702643731651;3.956071439615179;457.0
4.2735167458030165;-2.4227654021513043;-4.284625249826537;458.0
-6.328151053870518;-7.075602234096218;-5.56242345878135;459.0
4.288060898307004;-2.984365131201736;-2.9967333967253578;460.0
-6.7331826148491905;-6.890713334438751;-4.718867352522;461.0
-3.28797400662343;-0.24780823202819469;8.780419338110867;462.0
3.772139947900895;1.6839297083165448;-5.72848148303965;463.0
10.633619105686293;8.620169620279228;3.389237727870309;464.0
-2.682180733268676;-2.7787486033184123;5.407846310500639;465.0
-1.2206651206881436;0.5765217618406662;8.34953031738069;466.0
0.6384103683471487;2.1455071063107543;-9.017741848887404;467.0
-2.473347862209615;0.24099761353923327;7.607462357034731;468.0
-6.038897562571044;-7.037110364918094;-5.098348860341633;469.0
3.267100408384407;-3.8680303407757157;-3.3971259367417987;470.0
3.468735295628831;-3.070931415944906;-4.581256982671851;471.0
3.2937214900845992;-3.267513758111824;-3.0364229572900063;472.0
-1.3034743384042184;0.4580137996853462;7.393095620700046;473.0
9.499507842055612;8.411125378781797;4.113145303366291;474.0
-6.422627503662098;-6.882722022422898;-5.383719967418565;475.0
-5.962809863553626;-6.80537124690734;-5.810994274939067;476.0
-6.190012478928902;-7.4118498461127915;-4.266278665117028;477.0
-2.6935164438327965;-2.3775894973557476;5.7895049636033935;478.0
-6.028770946339299;-6.863788838045601;-5.297839867712062;479.0
-2.9438172779961693;-0.1726233917632677;8.266748955266706;480.0
3.5760165425581465;2.823855446326831;-10.064404090266866;481.0
-6.313969731504038;-6.975967399998509;-4.60706903942805;482.0
-2.339122798478461;-2.864833826091123;5.536073282939001;483.0
-8.802681824053733;5.983518141693941;-6.347083282538183;484.0
-6.171780479850261;-7.37939598875987;-4.516115685983818;485.0
-5.802261370049849;-7.093129664577663;-4.676161001288203;486.0
-9.556261284486455;6.072792567192829;-6.145851707922152;487.0
-6.305837003977322;-7.055089093257679;-4.367832638565546;488.0
-6.364470948560452;-7.178029321924354;-4.565668990119289;489.0
-5.842102207934318;-7.032718995609966;-5.032112819666506;490.0
-9.009118594107807;5.895477253657604;-5.02923724131742;491.0
8.84854868004449;8.809464356520696;3.5610327638231705;492.0
-6.2743786806805355;-7.337040678948586;-4.77806953915888;493.0
3.9626777730993887;-3.0271764895557625;-3.6508961915896276;494.0
-2.590467791748774;-0.3719514397805064;7.609954400893187;495.0
-5.8374043745916415;-7.307306855278173;-4.907042900652647;496.0
-2.6676791821595454;-2.428412437600146;5.863549663570443;497.0
4.191279738447265;-2.9381908585219407;-2.148913649022173;498.0
-6.624120911362389;-7.129664014164079;-4.2223836883778505;499.0
4.0333993420861285;-2.933397268834315;-5.223687689924045;500.0
